Abtriebsäule/Abtreibkolonne dest 	stripping column 
Abtriebsteil (Unterteil der Säule) dest 	stripping section 
Abwärme 	waste heat 
abwaschbar 	washable 
Abwasser 	wastewater, sewage ¾ 
Rohabwasser 	raw sewage 
Abwasseraufbereitung 	sewage treatment 
abweichen von ... 	deviate from ... 
abwiegen (eine Teilmenge) 	weigh out 
abwischen 	wipe, wipe off, wipe clean 
Abzieher/Gummiwischer (Fensterwischer/Bodenwischer) 	squeegee ¾ 
Fensterwischer/Fensterabzieher 	squeegee (for windows) ¾ 
Wasserschieber/ Wasserabzieher (Bodenwischer) 	squeegee (for floors) 5 
Abzug/Dunstabzugshaube 	hood, fume hood, fume cupboard (Br) ¾ 
begehbarer A. 	walk-in hood ¾ 
Fallstrombank 	vertical flow workstation/hood/unit ¾ 
Handschuhkasten/ Handschuhschutzkammer 	glove box ¾ 
Labor-Werkbank 	laboratory~/lab bench ¾ 
Querstrombank 	laminar flow workstation, laminar flow hood, laminar flow unit ¾ 
Rauchabzug/Abzug 	fume hood ¾ 
Reinraumwerkbank 	clean-room bench ¾ 
Saugluftabzug 	forced-draft hood ¾ 
Sicherheitswerkbank 	clean bench ¾ 
sterile Werkbank 	sterile bench 
Abzugschornstein 	exhaust stack 
Abzugsöffnung/ Luftschlitz 	vent 
Abzweig chromat 	split 
Abzweigventil chromat 	split valve 
Acetaldehyd/ Ethanal 	acetaldehyde, acetic aldehyde, ethanal 
Acetat/Azetat (Essigsäure/Ethansäure) 	acetate (acetic acid/ethanoic acid) 
Acetessigsäure (Acetacetat)/ 3-Oxobuttersäure 	"acetoacetic acid (acetoacetate), acetylacetic acid, diacetic acid 
Ad "
Aceton (Azeton)/ Propan-2-on/ 2-Propanon/ Dimethylketon 	acetone, dimethyl ketone, 2-propanone 
Acetylcellulose/Celluloseacetat 	cellulose acetate 
Achatmörser 	agate mortar 
Achsenlager/Achslager/ Zapfenlager (z.B. beim Kugellager) 	journal 
Achsenverhältnis 	aspect ratio 
Achtkantstopfen 	octa-head stopper, octagonal stopper 
Acidität/Azidität/Säuregrad 	acidity 
Acridinfarbstoff 	acridine dye 
Acrylglas 	acrylic glass 
Actinide (Actinoide) 	actinides (actinoids) 
Actinium (Ac) 	actinium 
acyclisch 	acyclic 
Acylierung 	acylation, acidylation 
Adapter 	adapter, fitting(s) ¾ 
Balg 	bellows ¾ 
Destilliervorstoß 	receiver adapter ¾ 
Eutervorlage/ Verteilervorlage/'Spinne' dest 	cow receiver adapter, 'pig', multi-limb vacuum receiver adapter (receiving adapter for three/four receiving flasks) ¾ 
Expansionsstück (Laborglas) 	expansion adapter ¾ 
Filtervorstoß 	adapter for filter funnel ¾ 
Kern-/Gewindeadapter 	cone/screwthread adapter 
Ad                                                                                    	6 ¾ 
Kriechschutzadapter dest 	anticlimb adapter ¾ 
Krümmer (Laborglas) 	bend, bent adapter ¾ 
Nadeladapter 	syringe connector ¾ 
Reduzierstück (Laborglas/Schlauch) 	reducer, reducing adapter, reduction adapter ¾ 
Rückschlagschutz 	(Kühler/Rotationsverdampfer etc.) splash adapter, antisplash adapter, splash-head adapter ¾ 
Schaumbrecher-Aufsatz/ Spritzschutz-Aufsatz (Rückschlagsicherung) dest 	antisplash adapter, splash-head adapter ¾ 
Schlauchadapter 	tubing adapter ¾ 
Schlauch-Rohr-Verbindungsstück 	pipe-to-tubing adapter ¾ 
Septum-Adapter 	septum-inlet adapter ¾ 
Tropfenfänger 	drip catcher, drip catch; splash trap, antisplash adapter (distillation apparatus); (Reitmeyer-Aufsatz: ¾ 
Übergangsstück 	adapter, connector ¾ 
Übergangsstück mit seitlichem Versatz 	offset adapter ¾ 
Vakuumfiltrationsvorstoß 	vacuum-filtration adapter ¾ 
Vakuumvorstoß 	vacuum adapter ¾ 
Vorlage dest 	distillation receiver adapter, receiving flask adapter ¾ 
Zweihalsaufsatz 	two-neck (multiple) adapter 
Additionsverbindung 	"addition compound (of two compounds), additive compound (saturation of multiple bonds) 
Addukt adduct "
Adhäsion 	adhesion 
Adhäsionsbruch 	adhesive failure 
Adsorptionsisotherme 	adsorption isotherm 
Adsorptionsmittel/Adsorbens 	adsorbent 
Adsorptiv/Adsorbat/Adsorpt 	adsorptive, adsorbate 
Adstringens 	adstringent 
aerob 	aerobic 
Aerosol 	aerosol 
Affinität 	affinity 
Affinitätschromatographie 	affinity chromatography 
Agarose 	agarose 
Agarplatte 	agar plate 
Agens/Agenz (pl Agentien) 	agent ¾ 
interkalierendes Agens 	intercalating agent ¾ 
quervernetzendes Agens 	crosslinker, crosslinking agent 
Aggregatzustand 	state of aggregation, physical state ¾ 
fester Zustand 	solid state ¾ 
flüssiger Zustand 	liquid state ¾ 
gasförmiger Zustand 	gaseous state 
Akkusäure/Akkumulatorsäure 	accumulator acid, storage battery acid (electrolyte) 
Aktivkohle 	activated carbon 
Alarm 	alarm; alert ¾ 
falscher Alarm 	false alarm ¾ 
Feueralarm 	fire alarm ¾ 
Probealarm/Probe-Notalarm 	drill, emergency drill 
Alarmanlage 	alarm system 
Alarmbereitschaft 	alert 
alarmieren (Feuerwehr etc.) 	call, alert 
